\begin{tabular}{rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr}
\toprule
     0  &      1  &      2  &      3  &      4  &      5  &      6  &      7  &      8  &      9  &      10 &      11 &      12 &      13 &      14 &      15 &      16 &      17 &      18 &      19 &      20 &      21 &      22 &      23 &      24 &      25 &      26 &      27 &      28 &      29 &      30 &      31 \\
-0.2599 & -0.0473 &  0.0125 &  0.1507 &  0.2742 & -0.0081 & -0.0224 & -0.0581 & -0.0449 &  0.1578 &  0.0023 &  0.3058 &  0.0191 &  0.0710 & -0.0922 & -0.0635 & -0.2113 & -0.0269 & -0.4348 &  0.0804 &  0.0017 &  0.1325 & -0.4441 &  0.0959 &  0.1427 &  0.2256 & -0.1614 &  0.1401 &  0.0178 & -0.2864 & -0.1361 & -0.0415 \\
 0.0946 &  0.0964 & -0.1889 &  0.1580 & -0.1938 &  0.0778 &  0.1870 & -0.1887 & -0.4364 &  0.2720 &  0.0372 &  0.0441 &  0.0735 &  0.2529 &  0.1815 & -0.2586 &  0.0930 & -0.3106 & -0.2506 &  0.1822 & -0.3330 &  0.1206 & -0.2753 & -0.2353 &  0.2161 &  0.0646 & -0.1099 &  0.2016 &  0.1802 &  0.1999 &  0.1526 &  0.0429 \\
 0.2760 & -0.0576 &  0.3166 &  0.1282 &  0.0077 & -0.2470 & -0.1999 & -0.1179 &  0.2124 &  0.0303 & -0.3555 & -0.1469 &  0.0594 &  0.0579 &  0.0818 &  0.0506 & -0.1557 & -0.2902 & -0.3258 &  0.1542 &  0.1062 & -0.2266 & -0.0180 &  0.2614 &  0.1585 & -0.0784 &  0.0955 & -0.3020 &  0.0683 & -0.0107 &  0.2305 &  0.0818 \\
-0.1327 & -0.1160 &  0.2036 & -0.0778 & -0.1258 & -0.0030 & -0.2982 &  0.2012 &  0.1990 &  0.0598 & -0.2510 &  0.1237 &  0.0465 &  0.0637 & -0.1083 & -0.2740 & -0.1450 & -0.1034 & -0.3502 &  0.1190 &  0.0993 &  0.1603 & -0.3350 & -0.0994 & -0.2014 &  0.2008 &  0.1666 &  0.2011 &  0.1100 & -0.1096 & -0.0301 &  0.0774 \\
 0.1848 & -0.3358 &  0.1459 &  0.0011 &  0.0027 & -0.3793 &  0.0266 & -0.0113 & -0.1276 & -0.0503 & -0.0412 &  0.0301 & -0.4012 &  0.3019 &  0.0056 & -0.3484 &  0.2850 & -0.0191 & -0.3124 &  0.1392 &  0.0043 &  0.1379 &  0.0774 &  0.0676 &  0.1810 &  0.3551 & -0.1009 & -0.0200 & -0.2781 & -0.3350 &  0.2395 &  0.0205 \\
-0.0076 &  0.1475 & -0.1269 & -0.0011 & -0.1312 &  0.1417 & -0.4116 &  0.1808 &  0.1743 & -0.2242 & -0.3878 & -0.0728 &  0.2180 & -0.1207 &  0.1558 &  0.2218 & -0.0046 &  0.1173 &  0.0802 & -0.1838 & -0.4429 & -0.2531 &  0.1710 & -0.1018 &  0.1494 &  0.0648 & -0.1419 &  0.0189 &  0.1269 & -0.0178 &  0.2119 &  0.0798 \\
 0.1236 &  0.1325 &  0.1544 &  0.2188 &  0.2761 &  0.0382 & -0.1569 &  0.2802 & -0.0314 &  0.1228 & -0.2037 &  0.2226 & -0.0506 &  0.2060 &  0.1809 &  0.2455 & -0.1164 & -0.4184 & -0.0067 &  0.1792 &  0.1759 &  0.1003 & -0.2463 & -0.0423 & -0.0303 &  0.1688 &  0.1323 & -0.2113 & -0.3387 & -0.2695 &  0.2602 & -0.0644 \\
 0.1513 &  0.0064 &  0.3330 &  0.3224 &  0.0001 &  0.0893 & -0.4625 & -0.0070 & -0.4511 &  0.0915 & -0.1052 &  0.2862 & -0.0843 & -0.1676 &  0.2503 & -0.1348 &  0.2687 & -0.3949 & -0.2611 & -0.0110 & -0.4730 & -0.1132 &  0.1861 &  0.2055 & -0.0489 &  0.1198 &  0.1305 & -0.1972 & -0.0681 & -0.3418 & -0.0846 & -0.1535 \\
-0.2022 & -0.1145 &  0.1704 & -0.3493 &  0.0101 &  0.1983 & -0.4848 & -0.2226 & -0.1868 &  0.1671 &  0.0114 &  0.1262 &  0.0017 & -0.2635 &  0.0830 &  0.1877 &  0.0902 &  0.2208 & -0.1140 &  0.1175 &  0.0410 &  0.1308 & -0.1896 &  0.3293 &  0.1014 &  0.1498 &  0.1723 &  0.2083 & -0.4365 & -0.1387 &  0.1276 &  0.0844 \\
 0.0799 & -0.2600 &  0.0793 &  0.2330 & -0.1597 & -0.2404 & -0.2570 & -0.0359 &  0.2064 &  0.0068 & -0.1351 &  0.0837 &  0.0670 & -0.0255 & -0.0688 &  0.1790 &  0.1915 &  0.1341 & -0.2478 & -0.0219 & -0.4169 & -0.2383 & -0.3610 & -0.0538 & -0.0330 & -0.0464 & -0.2456 &  0.0345 & -0.1739 &  0.2160 & -0.0324 & -0.0697 \\
 0.0307 &  0.1012 & -0.1496 & -0.1752 &  0.0432 &  0.0853 &  0.1007 &  0.0770 & -0.4068 & -0.0290 &  0.0134 &  0.3474 &  0.1750 & -0.0426 &  0.2855 & -0.2378 &  0.0942 &  0.1923 &  0.1803 & -0.0348 & -0.2856 &  0.0709 & -0.3508 &  0.1638 & -0.1125 &  0.2082 & -0.4183 & -0.1243 &  0.3848 & -0.0694 & -0.0297 &  0.4248 \\
 0.0948 & -0.3067 & -0.0156 &  0.0036 & -0.1480 &  0.0308 & -0.4760 &  0.0167 &  0.2331 &  0.3235 & -0.0425 &  0.0903 & -0.0583 & -0.0812 &  0.1315 & -0.3269 &  0.2642 & -0.1870 &  0.1690 &  0.2445 &  0.2389 &  0.1807 &  0.0191 &  0.2728 &  0.0193 &  0.2146 & -0.3745 & -0.1303 & -0.1686 &  0.0593 & -0.1445 &  0.2312 \\
 0.0707 & -0.3264 &  0.2448 & -0.1172 &  0.0273 &  0.0937 & -0.1334 &  0.2567 & -0.0854 & -0.0085 &  0.1991 &  0.1711 &  0.0119 &  0.0524 & -0.2768 & -0.0500 &  0.3187 & -0.1369 &  0.1934 & -0.0454 &  0.1371 &  0.0200 &  0.0298 & -0.0959 & -0.0882 & -0.0635 &  0.7084 &  0.0293 &  0.0828 & -0.0866 &  0.0840 &  0.3906 \\
 0.1497 & -0.0380 &  0.0599 &  0.1974 &  0.0402 & -0.0486 &  0.1285 & -0.1091 &  0.0214 & -0.2090 &  0.2574 &  0.1903 &  0.0618 & -0.2993 &  0.2734 & -0.0615 &  0.2308 & -0.1305 &  0.1220 &  0.2506 &  0.1149 &  0.1737 & -0.2010 &  0.0211 & -0.0757 &  0.1016 &  0.1923 &  0.1604 &  0.1015 &  0.1442 & -0.1867 &  0.0814 \\
 0.0572 & -0.0545 &  0.0807 &  0.1587 & -0.1126 & -0.1827 & -0.0440 &  0.2064 & -0.1117 &  0.0259 &  0.0323 &  0.0149 & -0.1696 & -0.0163 &  0.2945 &  0.2847 & -0.1879 &  0.0610 &  0.2412 & -0.2584 & -0.2837 & -0.0925 & -0.2471 & -0.2971 & -0.1421 &  0.1887 &  0.0499 & -0.1223 &  0.0537 &  0.0790 &  0.0641 &  0.2994 \\
-0.0842 & -0.1086 & -0.2060 &  0.2668 &  0.1376 & -0.1879 & -0.2401 &  0.1842 & -0.1959 &  0.2946 & -0.1926 &  0.1817 &  0.1749 & -0.1329 &  0.6469 & -0.2211 & -0.1801 &  0.0944 &  0.0625 &  0.2354 & -0.0490 & -0.2985 &  0.1564 &  0.0332 & -0.0075 & -0.0795 &  0.3166 & -0.3047 &  0.5177 &  0.0622 &  0.1166 &  0.4900 \\
 0.1371 & -0.1213 & -0.0514 &  0.3179 &  0.0568 &  0.5701 &  0.5154 & -0.7408 &  0.2756 & -0.1946 &  0.4042 & -0.0817 &  0.2635 & -0.4054 & -0.0914 &  0.4210 & -0.0564 &  0.2719 &  0.2554 & -0.3680 &  0.5830 & -0.1600 &  0.5392 & -0.5550 & -0.6219 & -0.2978 &  0.4537 & -0.5323 &  0.2899 &  0.2273 & -0.1218 &  0.0206 \\
-0.2344 &  0.1664 &  0.0452 &  0.5849 &  0.1290 &  0.3680 &  0.3860 & -0.5893 &  0.2298 & -0.4944 &  0.2666 &  0.2765 &  0.3227 & -0.4468 &  0.1983 & -0.0156 & -0.2806 & -0.0920 & -0.0396 & -0.3006 &  0.7128 &  0.0737 &  0.4759 & -0.1748 & -0.4241 &  0.0226 &  0.3031 & -0.5629 &  0.2316 &  0.3091 & -0.3001 & -0.1303 \\
 0.1266 & -0.2047 &  0.1691 & -0.2113 & -0.0735 & -0.2729 & -0.0106 &  0.1890 &  0.1459 & -0.0336 & -0.2709 &  0.2496 & -0.1546 & -0.2243 &  0.2359 &  0.0396 & -0.0736 &  0.2581 & -0.3823 & -0.1214 & -0.2025 &  0.2397 & -0.4222 &  0.0667 &  0.1519 &  0.1749 &  0.2463 &  0.1588 & -0.3095 & -0.0059 &  0.0633 &  0.1524 \\
-0.0552 &  0.5241 & -0.2694 &  0.4707 &  0.0406 &  0.3198 &  0.2627 & -0.0157 & -0.0562 & -0.2800 &  0.4697 &  0.0591 &  0.4325 & -0.3471 &  0.0001 &  0.1769 &  0.0275 & -0.2879 &  0.0161 &  0.0446 &  0.2943 &  0.1539 & -0.2932 & -0.3433 & -0.1993 & -0.0707 & -0.1213 & -0.4297 & -0.6104 &  0.4794 & -0.0666 &  0.1240 \\
-0.1503 & -0.5110 &  0.6488 &  0.1862 &  0.0946 & -0.0157 &  0.2657 &  0.3864 & -0.5281 &  0.2938 & -0.3535 & -0.4031 &  0.0343 &  0.7723 & -0.2110 &  0.2791 &  0.4117 &  0.4541 &  0.4548 &  0.0345 &  0.0491 &  0.2643 &  0.0835 &  0.2757 &  0.0978 & -0.0099 &  0.1043 &  0.1349 &  0.0187 &  0.5685 &  0.1744 &  0.0567 \\
-0.0089 & -0.6205 &  0.3533 &  0.0583 &  0.1756 & -0.1893 & -0.2137 &  0.0053 & -0.5003 &  0.1158 & -0.3089 &  0.3807 &  0.0147 &  0.3242 &  0.2844 & -0.3260 & -0.4895 & -0.2892 & -0.0939 &  0.1854 & -0.0012 &  0.2102 & -0.0403 & -0.0721 & -0.0406 &  0.2120 &  0.8471 & -0.0733 & -0.0915 & -0.3706 &  0.1110 &  0.1256 \\
 0.1685 & -0.1981 & -0.5046 &  0.3698 &  0.1302 & -0.0304 &  0.2047 &  0.0890 & -0.4061 & -0.2232 &  0.1849 &  0.2918 &  0.2228 & -0.0361 & -0.0436 &  0.0616 & -0.4100 & -0.1306 &  0.1733 & -0.3232 & -0.3318 & -0.2000 &  0.1502 &  0.1777 & -0.1112 & -0.3461 & -0.0944 & -0.0559 & -0.0373 &  0.1098 & -0.1834 & -0.1234 \\
-0.1518 & -0.0293 &  0.0461 & -0.1147 &  0.0726 & -0.0083 & -0.0052 &  0.1090 & -0.1448 &  0.0397 &  0.0926 &  0.0508 &  0.0743 & -0.2233 & -0.2275 & -0.2819 &  0.1220 & -0.2867 & -0.2037 &  0.1799 &  0.1190 &  0.1662 &  0.1374 & -0.0014 & -0.2096 &  0.0750 &  0.1221 &  0.1547 & -0.4843 &  0.0038 & -0.1354 &  0.1346 \\
\bottomrule
\end{tabular}
